vocabulary_id,vocabulary_name,vocabulary_reference,vocabulary_version,vocabulary_concept_id
Provider,OMOP Provider,OMOP generated,mock,32573
Race,Race and Ethnicity Code Set (USBC),http://www.cdc.gov/nchs/data/dvs/Race_Ethnicity_CodeSet.pdf,mock,44819109
Read,NHS UK Read Codes Version 2 (HSCIC),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,mock,44819113
Relationship,OMOP Relationship,OMOP generated,mock,44819235
Revenue Code,UB04/CMS1450 Revenue Codes (CMS),http://www.mpca.net/?page=ERC_finance,mock,44819133
RxNorm,RxNorm (NLM),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,mock,44819104
RxNorm Extension,RxNorm Extension (OHDSI),OMOP generated,mock,252
SNOMED,Systematic Nomenclature of Medicine - Clinical Terms (IHTSDO),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,mock,44819097
SOPT,Source of Payment Typology (PHDSC),https://www.nahdo.org/sopt,mock,32473
SPL,Structured Product Labeling (FDA),http://www.fda.gov/Drugs/InformationOnDrugs/ucm142438.htm,mock,44819140
Sponsor,Sponsor - institution or individual financing healthcare transactions,OMOP generated,mock,32472
Type Concept,OMOP Type Concept,OMOP generated,mock,32808
UB04 Point of Origin,UB04 Claim Source Inpatient Admission Code (CMS),https://www.resdac.org/cms-data/variables/Claim-Source-Inpatient-Admission-Code,mock,32045
UB04 Pri Typ of Adm,UB04 Claim Inpatient Admission Type Code (CMS),https://www.resdac.org/cms-data/variables/Claim-Inpatient-Admission-Type-Code,mock,32046
UB04 Pt dis status,UB04 Patient Discharge Status Code (CMS),https://www.resdac.org/cms-data/variables/patient-discharge-status-code,mock,32047
UB04 Typ bill,UB04 Type of Bill - Institutional (USHIK),https://ushik.ahrq.gov/ViewItemDetails?&system=apcd&itemKey=196987000,mock,32044
UCUM,Unified Code for Units of Measure (Regenstrief Institute),http://aurora.regenstrief.org/~ucum/ucum.html#section-Alphabetic-Index,mock,44819107
US Census,United States Census Bureau,https://www.census.gov/geo/maps-data/data/tiger-cart-boundary.html,mock,32570
Visit,OMOP Visit,OMOP generated,mock,44819119
Visit Type,OMOP Visit Type,OMOP generated,mock,44819150
Vocabulary,OMOP Vocabulary,OMOP generated,mock,44819232
